206;11;01;2016/000339;INSTALACIÓN DEPORTIVA  CUATRO CAMINOS. CONSTRUCCIÓN;500000.0
218;11;01;2016/000341;INSTALACIÓN DEPORTIVA ENSANCHE DE VALLECAS (PAU VALLECAS). CONSTRUCCIÓN;500000.0
220;11;01;2016/000342;INSTALACIÓN DEPORTIVA LAS ROSAS, C/ CALABRIA. CONSTRUCCIÓN;500000.0
220;11;01;2016/000343;INSTALACIÓN DEPORTIVA EL SALVADOR C/ MARQUESADO DE SANTA MARTA, 2-4-6. CONSTRUCCIÓN;575000.0
219;10;03;2016/000427;CENTRO CULTURAL EN VALDERRIVAS, C/ TITANIO. CONSTRUCCIÓN;460000.0
201;11;01;2016/000470;CENTRO DEPORTIVO C/COSTANILLA DESAMPARADOS, 15 C/V A C/FÚCAR, 6. CONSTRUCCIÓN;400000.0
209;03;01;2016/000475;CENTRO DE MAYORES Y SERVICIOS SOCIALES TRAVESÍA CAÑO, 5. CONSTRUCCIÓN;250000.0
217;14;01;2016/000505;FACTORÍA INDUSTRIAL EN VILLAVERDE (LA RESINA). CONSTRUCCIÓN;1400000.0
202;05;01;2016/000526;ESCUELA INFANTIL C/EROS,2. CONSTRUCCIÓN;200000.0
208;05;01;2016/000527;ESCUELA INFANTIL SAN MIGUEL DEL CAMINO. CONSTRUCCIÓN;200000.0
208;05;01;2016/000528;ESCUELA INFANTIL C/MONASTERIO DEL PAULAR. CONSTRUCCIÓN;200000.0
210;03;01;2016/000529;CENTRO DE MAYORES AVENIDA DE LA AVIACIÓN. CONSTRUCCIÓN;250000.0
210;03;00;2016/000530;CENTRO DE DÍA C/FUERTE DE NAVIDAD. CONSTRUCCIÓN;250000.0
201;11;04;2016/000533;ESPACIO CIUDADANO LA CEBADA. CONSTRUCIÓN;100000.0
218;14;01;2016/000534;FACTORÍA INDUSTRIAL LA ATALAYUELA. CONSTRUCCIÓN;50000.0
208;10;03;2016/000535;CENTRO CULTURAL C/PALAS DEL REY. CONSTRUCCIÓN;200000.0
208;10;00;2016/000536;BIBLIOTECA AV. MONASTERIO DE SILOS. CONSTRUCCIÓN;200000.0
212;11;03;2016/000537;CENTRO JUVENIL ZOFIO. CONSTRUCCIÓN;100000.0
218;03;02;2016/000538;CENTRO DE SERVICIOS SOCIALES ENSANCHE DE VALLECAS. CONSTRUCCIÓN;100000.0
221;11;01;2016/000539;POLIDEPORTIVO C/MISTRAL, ENSANCHE DE BARAJAS. CONSTRUCCIÓN;100000.0
203;05;01;2016/000544;ESCUELA INFANTIL EN BARRIO DE ADELFAS. CONSTRUCCIÓN;300000.0
221;03;07;2016/000545;ESCUELA DE HOSTELERÍA DE HORTALEZA. CONSTRUCCIÓN;500000.0
216;11;01;2016/000549;CENTRO DEPORTIVO HORTALEZA. CONSTRUCCIÓN PISTA DE ATLETISMO;300000.0
207;11;01;2016/000552;ESPACIO POLIVALENTE PARA USOS DEPORTIVOS VALLEHERMOSO. CONSTRUCCIÓN;200000.0
998;00;03;2016/000284;ADECUACION REDES DE SERVICIOS EN EDIFICIOS MUNICIPALES;150000.0
209;00;01;2013/000384;PABELLONES 47, 49 Y 29 CASA DE CAMPO. REHABILITACIÓN PARA CIUDAD DE LA SEGURIDAD;3376832.0
201;00;01;2014/000179;EDIFICIO PLAZA DE LA VILLA, 5. OBRAS DE ADAPTACIÓN DE ESPACIOS;131778.0
998;00;03;2015/000189;OBRAS DERIVADAS DE LA INSPECCIÓN TÉCNICA DE EDIFICIOS Y REGLAMENTO BAJA TENSIÓN;2180000.0
998;00;03;2016/000285;OBRAS DE CONSERVACION Y MANTENIMIENTO EN EDIFICIOS MUNICIPALES;1980000.0
998;00;03;2016/000287;ESTUDIOS Y TRABAJOS TÉCNICOS. OBRAS DE REFORMA;304705.0
202;00;01;2016/000291;EDIFICIO PLAZA DE LEGAZPI, 7. REHABILITACION EDIFICIO PARA SERVICIOS ADMINISTRATIVOS;800000.0
210;03;00;2016/000292;CENTRO DE ALZHEIMER DE LA C/ALHAMBRA. OBRAS DE SUBSANACIÓN DE DAÑOS;600000.0
201;00;03;2016/000293;CASA DUQUESA DE SUECA. ACONDICIONAMIENTO;2000000.0
220;00;03;2016/000294;CONSTRUCCIONES FINCA TORRE ARIAS. ACONDICIONAMIENTO Y ESTANQUEIDAD;1000000.0
202;00;03;2016/000297;EDIFICIO C/ PLOMO, 14. OBRAS DE ACONDICIONAMIENTO;100000.0
209;00;01;2016/000345;"ACONDICIONAMIENTO EDIFICIO ""CUBO"" Y ESPACIOS EXTERIORES DEL PABELLON DE LA PIPA";250000.0
207;05;03;2016/000348;EDIFICIO C/ ALBERTO AGUILERA, 20. OBRAS ADAPTACIÓN PARA ESCUELA DE MÚSICA;550000.0
201;00;01;2016/000349;EDIFICIO C/ SAN BERNARDO,68. ACONDICIONAMIENTO PLANTAS TERCERA A SEXTA;400000.0
998;11;01;2016/000350;OBRAS DE ACCESIBILIDAD EN CENTROS DEPORTIVOS MUNICIPALES;400000.0
207;00;03;2016/000435;EDIFICIO C/VALLEHERMOSO, 47 C/V C/FERNÁNDEZ DE LOS RIOS, 87. REHABILITACIÓN;350000.0
214;11;01;2016/000477;CENTRO DEPORTIVO DE MORATALAZ. REFORMA PISCINA DE VERANO;200000.0
214;11;01;2016/000478;CENTRO DEPORTIVO LA ELIPA. REFORMA FRONTÓN Y CAMPO DE BEISBOL;200000.0
209;00;02;2016/000479;EDIFICIO SEDE DISTRITO DE MONCLOA-ARAVACA. REFORMA INTEGRAL;500000.0
998;00;03;2016/000503;OBRAS SUBSANACIÓN DE PATOLOGÍAS EN EDIFICIOS MUNICIPALES;2300000.0
207;00;03;2016/000542;FRONTÓN BETI JAI. REHABILITACIÓN;500000.0
215;03;00;2016/000543;CENTRO DE DÍA DE MAYORES CANAL DE PANAMÁ. OBRAS DE ACONDICIONAMIENTO;100000.0
217;10;03;2016/000548;CENTROS CULTURALES DISTRITO VILLAVERDE. ADAPTACIÓN ESPACIOS PARA SALAS DE LECTURA;100000.0
209;06;01;2016/000344;ACONDICIONAMIENTO ENTORNO CUARTEL INFANTE DON JUAN. OBRAS DE URBANIZACIÓN;300000.0
998;01;01;2016/000081;EDIFICIOS SERVICIOS DE BOMBEROS. OBRAS DE REFORMA;3866450.0
998;01;00;2016/000082;EDIFICIOS SERVICIOS POLICÍA MUNICIPAL Y SAMUR. OBRAS DE REFORMA;2457870.0
998;01;00;2016/000223;CENTRO INTEGRAL FORMACIÓN SEGURIDAD Y EMERGENCIAS. ACTUALIZACIÓN SISTEMAS SEGURIDAD;120000.0
998;01;00;2016/000202;EQUIPAMIENTO CENTRO INTEGRAL DE FORMACIÓN DE SEGURIDAD Y EMERGENCIAS;13000.0
998;01;00;2016/000202;EQUIPAMIENTO CENTRO INTEGRAL DE FORMACIÓN DE SEGURIDAD Y EMERGENCIAS;5000.0
998;01;00;2016/000202;EQUIPAMIENTO CENTRO INTEGRAL DE FORMACIÓN DE SEGURIDAD Y EMERGENCIAS;12000.0
210;01;00;2016/000225;CENTRO INTEGRAL FORMACIÓN SEGURIDAD Y EMERGENCIAS. OBRAS DE REFORMA Y MEJORA;20000.0
998;01;00;2016/000226;ARCOS Y SCANERS PARA LOS SERVICIOS DE LA POLICÍA MUNICIPAL;38000.0
998;01;00;2016/000200;MATERIAL PARA LA AUTOMATIZACIÓN DE DEPENDENCIAS DE LA POLICÍA MUNICIPAL;8000.0
998;01;00;2016/000203;BICICLETAS PARA SERVICIOS DE LA POLICÍA MUNICIPAL;20000.0
998;01;00;2016/000399;VEHÍCULOS PARA LOS SERVICIOS DE LA POLICÍA MUNICIPAL;1000000.0
998;01;00;2016/000217;EQUIPAMIENTO PARA LAS UNIDADES Y DEPENDENCIAS DE LA POLICÍA MUNICIPAL;450000.0
998;01;00;2016/000260;EQUIPOS DE COMUNICACIÓN PARA LA POLICÍA MUNICIPAL;357500.0
998;01;00;2016/000207;EQUIPOS PARA EDICIÓN DE VÍDEO SERVICIOS POLICÍA MUNICIPAL;8000.0
209;01;00;2016/000209;CENTRO SEGURIDAD Y EMERGENCIAS. ACTUALIZACIÓN TECNOLÓGICA Y MANTENIMIENTO GLOBAL;3010291.0
998;01;00;2016/000210;CABALLOS Y PERROS PARA LOS SERVICIOS DE LA POLICÍA MUNICIPAL;20000.0
998;01;00;2016/000212;ETILÓMETROS Y ALCOHOLÍMETROS PARA LOS SERVICIOS DE LA POLICÍA MUNICIPAL;75000.0
998;01;00;2016/000215;INSTRUMENTOS MUSICALES PARA LA BANDA DE LA POLICÍA MUNICIPAL;21000.0
999;00;01;2016/000255;VIDEOVIGILANCIA POR CIRCUITO CERRADO DE TELEVISIÓN PARKING SACRAMENTO;7311.0
999;00;01;2016/000256;VIDEOVIGILANCIA POR CIRCUITO CERRADO DE TELEVISIÓN EDIFICIO PRÍNCIPE DE VERGARA;15761.0
209;01;00;2016/000257;VIDEOVIGILANCIA POR CIRCUITO CERRADO DE TELEVISIÓN CIUDAD DE LA SEGURIDAD;12336.0
209;01;00;2016/000258;CENTRO SEGURIDAD Y EMERGENCIAS. MIGRACIÓN SISTEMA DE CONTROL DE ACCESO;66166.0
998;01;00;2016/000259;COMPONENTES PARA LAS CÁMARAS DE VIDEOVIGILANCIA PÚBLICAS;21000.0
998;01;00;2016/000262;CÁMARAS DE VIDEO PARA LOS SERVICIOS DE LA POLICÍA MUNICIPAL;36000.0
998;01;00;2016/000263;TACÓGRAFOS PARA LOS SERVICIOS DE POLICÍA MUNICIPAL;1000.0
998;01;00;2016/000217;EQUIPAMIENTO PARA LAS UNIDADES Y DEPENDENCIAS DE LA POLICÍA MUNICIPAL;250000.0
999;01;00;2016/000219;LICENCIAS SOFTWARE PARA LOS SERVICIOS DE LA POLICÍA MUNICIPAL;200.0
998;01;02;2016/000109;MAQUINARIA PARA SAMUR-PROTECCIÓN CIVIL;275000.0
998;01;02;2016/000110;VEHÍCULOS PARA SAMUR-PROTECCIÓN CIVIL;950000.0
209;01;02;2016/000115;BASE 0 DE SAMUR-PROTECCIÓN CIVIL. MOBILIARIO;100000.0
998;01;02;2016/000112;EQUIPOS DE COMUNICACIÓN PARA SAMUR-PROTECCIÓN CIVIL;32000.0
998;01;02;2016/000113;NUEVO MATERIAL ESPECÍFICO PARA SAMUR-PROTECCIÓN CIVIL;67825.0
998;01;02;2016/000114;DESFIBRILADORES PARA SAMUR-PROTECCIÓN CIVIL;200000.0
209;01;02;2016/000115;BASE 0 DE SAMUR-PROTECCIÓN CIVIL. MOBILIARIO;250000.0
998;01;02;2014/000084;EQUIPOS DE COMUNICACIÓN SAMUR - PROTECCIÓN CIVIL;231056.0
998;01;02;2016/000117;APLICACIÓN INFORMÁTICA PARA SAMUR-PROTECCIÓN CIVIL;90000.0
998;01;01;2016/000100;ÚTILES Y HERRAMIENTAS PARA LOS SERVICIOS DE BOMBEROS;1200000.0
998;01;01;2016/000101;REMOLQUE  ESPUMÓGENO PARA LOS SERVICIOS DE BOMBEROS;40000.0
998;01;01;2016/000103;EQUIPOS DE COMUNICACIÓN PARA LOS SERVICIOS DE BOMBEROS;340000.0
998;01;01;2016/000104;EDIFICIOS SERVICIOS DE BOMBEROS. INSTALACIONES;200000.0
998;01;01;2016/000105;VEHÍCULOS PARA LOS SERVICIOS DE BOMBEROS;381000.0
201;01;01;2016/000106;PARQUE DE BOMBEROS 6. MOBILIARIO;150000.0
204;01;01;2016/000107;CENTRO INTEGRADO SEGURIDAD Y EMERGENCIAS, C/RUFINO BLANCO. EQUIPOS DE COMUNICACIÓN;260000.0
998;01;01;2016/000108;APLICACIÓN INFORMÁTICA PARA LOS SERVICIOS DE BOMBEROS;240000.0
998;12;00;2016/000392;MOBILIARIO ADAPTADO PARA PERSONAS CON DISCAPACIDAD OFICINAS LÍNEA MADRID;50400.0
999;00;01;2016/000159;EQUIPAMIENTO SERVICIOS PARTICIPACIÓN CIUDADANA, TRANSPARENCIA Y GOBIERNO ABIERTO;700.0
998;12;00;2016/000377;OFICINAS ATENCIÓN AL CIUDADANO LÍNEA MADRID. REFORMAS Y MEJORAS ACCESIBILIDAD;265000.0
998;12;00;2016/000398;EQUIPAMIENTO OFICINAS ATENCIÓN AL CIUDADANO LÍNEA MADRID;18000.0
998;12;00;2016/000398;EQUIPAMIENTO OFICINAS ATENCIÓN AL CIUDADANO LÍNEA MADRID;3000.0
998;12;00;2016/000396;OFICINAS ATENCIÓN AL CIUDADANO LÍNEA MADRID. SEÑALIZACIÓN EXTERIOR;13000.0
999;13;00;2016/000298;DISCOS DUROS PARA ALMACENAMIENTO DE INFORMACIÓN GEOGRÁFICA;1000.0
999;00;01;2006/000513;SOPORTES Y DESARROLLOS CARTOGRÁFICOS URBANISMO;53566.0
998;06;00;2003/001006;ADQUISICIÓN DE SUELO EN PARQUE LINEAL MANZANARES SUR. ZONA VERDE;21856083.0
209;06;00;2013/000247;ADQUISICIÓN DE SUELO CAMINO DE VIEJO DE POZUELO, 13 Y 15;7407420.0
213;06;00;2015/000229;ADQUISICIÓN DE SUELO C/ ENRIQUE VELASCO, 16;855929.0
998;06;00;2016/000303;ADQUISICIÓN SUELO ZONAS VERDES Y VIARIO;9532917.0
216;06;00;2016/000310;ADQUISICIÓN DE SUELO EN C/ DESAGUE DEL CANAL, 4;146486.0
209;06;00;2016/000311;ADQUISICIÓN DE SUELO TIERRA AL SITIO DE ARROYO DE MAZACOTE;1232000.0
210;06;00;2016/000312;ADQUISICIÓN DE SUELO CARRETERA DE CARABANCHEL A ARAVACA, 28;487200.0
215;06;00;2016/000313;ADQUISICIÓN DE SUELO C/ LOS COLLADOS, 9-11;80000.0
209;06;00;2016/000314;ADQUISICIÓN SUELO EN C/ VALDELINARES, 7 C/V A C/DARÍO APARICIO;250000.0
221;06;00;2016/000315;ADQUISICIÓN DE SUELO EN AVENIDA DE LA HISPANIDAD, C/MEDINA DE POMAR, 1;2914860.0
216;06;00;2016/000317;ADQUISICIÓN DE SUELO EN C/ ROQUETAS DE MAR, 10;1529266.0
218;06;02;2003/001140;SUELO URBANIZABLE PROGRAMADO ENSANCHE VALLECAS 1.03;85900.0
221;06;02;2003/001141;SUELO URBANIZABLE PROGRAMADO ENSANCHE DE BARAJAS 1.01;57896.0
209;06;02;2003/001151;AREA DE PLANEAMIENTO REMITIDO 09.03 BULEVAR ARROYO DE LOS PINOS;2660.0
202;06;02;2003/001153;URBANIZACIÓN MAESTRO ARBÓS Y C/DEL SOTO APR 02.11;9855.0
219;06;02;2004/001018;AREA DE PLANEAMIENTO REMITIDO 19.04 LA DEHESA;192314.0
208;06;02;2004/001020;ARROYO DEL FRESNO. JUNTA DE COMPENSACIÓN;149409.0
216;06;02;2004/001154;CIUDAD AEROPORTUARIA - PARQUE VALDEBEBAS. URBANIZACIÓN;598040.0
202;06;02;2007/010240;ÁREA PLANEAMIENTO REMITIDO 02.06 MÉNDEZ ALVARO NORTE I. COMPENSACIÓN;456626.0
219;06;02;2009/000488;UZP 2.03 DESARROLLO DEL ESTE LOS AHIJONES. COMPENSACIÓN;211127.0
208;06;02;2010/000216;ÁREA DE PLANEAMIENTO REMITIDO 08.01 CALLE CANTALEJO. COMPENSACIÓN;13301.0
218;06;02;2010/000393;SUELO URBANIZABLE PROGRAMADO 3.01 DESARROLLO DEL ESTE VALDECARROS;122304.0
202;06;02;2014/000198;JUNTA DE COMPENSACIÓN PLANETARIO MENESES. OBRAS DE URBANIZACIÓN;274864.0
217;06;02;2015/000464;CALLE LENGUAS ESTE. URBANIZACIÓN A TRAVÉS DEL SISTEMA DE COMPENSACIÓN;4630.0
203;06;05;2003/001086;ADQUISICIÓN DE SUELO ADELFAS API 03.05;7118.0
217;06;05;2006/001096;ADQUISICIÓN SUELO C/DOMINGO PÁRRAGA C/V.ALBERTO PALACIOS. EQUIPAMIENTOS;1460000.0
201;06;05;2014/000134;ADQUISICIÓN SUELO C/ SANTIAGO EL VERDE, 13;181420.0
218;06;05;2014/000308;ADQUISICIÓN DE SUELO CAMINO DE VASARES S/N - AV. DE SANTA EUGENIA;6857600.0
998;06;05;2016/000322;ADQUISICIÓN SUELO PATRIMONIAL;10482050.0
213;06;05;2016/000323;ADQUISICIÓN DE SUELO C/ CALERO PITA Y C/ MIGUEL ROCA, 33;631097.0
998;00;03;2016/000281;ADOPCIÓN MEDIDAS DE SEGURIDAD Y CONSOLIDACIONES EN EDIFICIOS MUNICIPALES;6000000.0
998;06;00;2016/000283;DERRIBOS EN ÁMBITOS DE EXPROPIACIÓN;1167329.0
998;06;01;2016/000288;URBANIZACIÓN DE SUELO EN EL TÉRMINO MUNICIPAL DE MADRID;127345.0
998;06;05;2016/000290;DERRIBOS EN SUELO PATRIMONIAL;2101192.0
209;06;03;2003/001091;POLÍGONO DE COOPERACIÓN EMERENCIANA ZURILLA;1000000.0
211;06;03;2011/000201;CASCO HISTÓRICO CARABANCHEL ALTO, U.E.2 CALLEJÓN JOSÉ CABRERA. COOPERACIÓN;80111.0
209;06;03;2015/000358;ÁREA PLANEAMIENTO INCORPORADO 09.18 C/ BERMEO. URBANIZACIÓN SISTEMA COOPERACIÓN;126000.0
215;06;01;2015/000200;CALLE AÑASTRO, 3. OBRAS DE URBANIZACIÓN;100000.0
211;06;01;2015/000201;CALLE BALTANÁS, 19. OBRAS DE URBANIZACIÓN;53245.0
209;06;01;2015/000365;C/ PICO DE LA MIEL, 3 Y 5. OBRAS DE URBANIZACIÓN;89599.0
998;07;01;2011/000318;MADRID CALLE 30 S.A. INVERSIONES DE REPOSICIÓN;27014425.0
201;06;01;2014/000435;ENTORNO DEL BARRIO DE CHUECA. OBRAS DE REMODELACIÓN;1500000.0
998;07;06;2015/000226;ANILLO VERDE CICLISTA. OBRAS DE REMODELACIÓN;2000000.0
217;08;02;2013/000118;SISTEMAS DE PAVIMENTACIÓN ANTICONTAMINANTE. DISTRITO VILLAVERDE;11661.0
998;08;02;2016/000421;PLAN DE PAVIMENTACIÓN DE ACERAS EN BARRIOS.FASE I;1670000.0
998;08;02;2016/000422;SEGURIDAD VIAL EN LOS PAUS MONTE CARMELO, LAS TABLAS, S.CHINARRO Y VALLECAS. MEJORA.FASE I;920000.0
998;08;02;2016/000424;PLAN DE PAVIMENTACIÓN DE CALZADAS EN BARRIOS. FASE I;4670000.0
213;08;02;2016/000517;AV. DE LA ALBUFERA. AMPLIACIÓN DE ACERA;100000.0
203;06;06;2004/001049;ÁREA DE PLANEAMIENTO INCORPORADO 03.05 ADELFAS;1700000.0
202;06;06;2015/000368;URBANIZACIÓN SUELO PATRIMONIAL ÁMBITO ÁGUILA-ALCATEL API 02.18;163645.0
211;06;06;2016/000518;C/ ZAIDA, JOSE Mª PEMÁN Y ELVIRA BARRIOS API 11.09 CARABANCHEL. URBANIZACIÓN;205000.0
213;06;06;2016/000519;APR 13.01 SIERRA TOLEDANA. URBANIZACIÓN;850000.0
209;07;04;2006/000883;ENLACE PEATONAL URBANIZACIÓN ROSA DE LUXEMBURGO Y CASA CAMPO.CONSTRUCCIÓN;450000.0
206;06;04;2014/000461;REMODELACIÓN PLAZA CARLOS TRIAS BERTRAN;519091.0
201;06;01;2015/000207;PLAZA DE ESPAÑA. OBRAS DE REMODELACIÓN;1650000.0
998;06;01;2016/000332;DESARROLLO PLANES DE BARRIO. OBRAS DE URBANIZACIÓN;4244481.0
201;06;01;2016/000334;CALLE ATOCHA Y PLAZA DE JACINTO BENAVENTE. REURBANIZACIÓN;2400000.0
998;09;00;2016/000416;PARQUE LINEAL DEL MANZANARES SUR FASE II. ACONDICIONAMIENTO;639998.0
201;06;01;2016/000513;ÁMBITO DEL VIADUCTO. MEJORA PAISAJE URBANO;150000.0
209;06;01;2016/000514;C/ ANTONIO MACHADO. OBRAS DE REMODELACIÓN;200000.0
998;06;01;2016/000525;ADECUACIÓN DE VIALES Y ACCESIBILIDAD EN VARIOS DISTRITOS DE LA CIUDAD;4108141.0
210;07;06;2015/000212;CARRETERA DE LA FORTUNA. ADECUACIÓN VIARIO PÚBLICO;1590858.0
218;07;06;2015/000222;CONEXIÓN C/ FRANCISCO ÁLVAREZ CON GLORIETA CARRETERA VALDEMINGÓMEZ;273917.0
218;08;02;2015/006005;CAMINO ERAR GAVIA. MEJORA FIRME DEL VIAL;1021664.0
218;07;06;2016/000540;ACCESO SUBTERRÁNEO AL HOSPITAL INFANTA LEONOR. CONSTRUCCIÓN;720000.0
201;09;00;2014/000471;JARDINES PLAZA ARQUITECTO RIBERA. ADECUACIÓN;1565052.0
201;09;00;2015/000214;JARDINES DE SABATINI. ADECUACIÓN;1060000.0
201;08;00;2016/000515;ILUMINACIÓN INTEGRAL DE LA PLAZA MAYOR;250000.0
216;08;00;2016/000516;CALLE 4 VALDEBEBAS. ILUMINACIÓN;279525.0
