#Área,Política,Grupo,Programa,Descripción
#
# Áreas de gasto y Políticas, definidas en la Orden HAP/419/2014 y comunes a todas las EELL.
# Ver http://www.boe.es/diario_boe/txt.php?id=BOE-A-2014-2922
9;1;2;02;Gabinete de la Alcaldía
9;1;2;03;Área gob. Coordinación Territorial y Asociaciones
9;1;2;04;"Área gob. Portavoz, Coord. Junta Gob. y Rel. Pleno"
9;1;2;05;"Área gob. Particip. Ciudadana, Transparencia y Gobierno Abierto"
9;1;2;06;Área de gobierno de Desarrollo Urbano Sostenible
9;1;2;07;Área delegada de Participación Ciudadana
9;1;2;08;"Área de gob. de Equidad, Derechos Sociales y Empleo"
9;1;2;09;Área de gob. de Economía y Hacienda
9;1;2;10;Área de gob. de Economía, Empleo y Part. Ciudadana
9;1;2;11;Área de gob. de Seguridad
9;1;2;12;Área de gob. de M. Ambiente y Movilidad
9;1;2;13;Área de gob. Cultura y Deportes
9;1;2;14;Área de gobierno de Obras y Espacios Públicos
9;1;2;15;Area delegada de licencias de actividades
9;1;2;16;Presidencia del Pleno
9;1;2;17;Área de Comunicación
9;1;2;18;"Área de gob. de Salud, Seguridad y Emergencias"
9;1;2;19;Área delegada de Deportes
9;1;2;20;Concejalía-Presidencia del distrito
9;1;2;21;Área de gobierno de Políticas de Género y Diversidad
9;1;2;30;Secretaría general del Pleno
9;1;2;40;Grupos políticos municipales
9;2;0;00;Dir. y gest. admv. de la gerencia de la ciudad
9;2;0;01;Direc. y gestión admtva. del distrito
9;2;0;02;Organización y régimen jurídico
9;2;0;03;Contratación y servicios
9;2;0;04;Formación de personal
9;2;0;05;Relaciones laborales
9;2;0;06;Fomento de la transparencia
9;2;0;07;Gestión de personal
9;2;0;08;Planificación interna e inspección de servicios
9;2;0;09;Asesoría jurídica
9;2;0;10;Oficina de la Presidencia del Pleno
9;2;0;11;"Dir. gst. admv. portavoz, coord. junta gob. y rel. Pleno"
9;2;2;01;Relaciones con el Pleno
9;2;2;02;Medios de comunicación
9;2;2;03;Coordinación general de estudios
9;2;2;04;Relaciones internacionales y patrocinios
9;2;2;05;Relaciones administrativas
9;2;2;06;Coordinación general de la alcaldía
9;2;2;07;Relaciones institucionales
9;2;2;08;Relaciones con los distritos
9;2;2;09;Planif. y desarrollo descentralización municipal
9;2;2;22;Oficina Municipal contra el Fraude y la Corrupción
9;2;3;10;Estadística
9;2;3;20;Análisis socioeconómico
9;2;4;01;Participación ciudadana y voluntariado
9;2;4;02;Participación empresarial
9;2;5;01;Atención a la ciudadanía y mejora de la gestión
9;2;9;01;Créditos globales
9;2;9;02;Fondo de contingencia
9;3;1;00;Dir. y gest. admv. de economía y hacienda
9;3;1;01;Programación y presupuestación
9;3;1;02;Control interno y contabilidad
9;3;1;03;Contabilidad
9;3;1;04;Colaboración público privada
9;3;1;05;Sector público
9;3;2;00;Gestión tributaria
9;3;2;01;Reclamaciones económico-administrativas
9;3;2;02;Gestión y defensa del contribuyente
9;3;3;01;Gestión y defensa del patrimonio
9;3;3;02;Edificios
9;3;3;03;I.F.S. Gestión del patrimonio
9;3;4;01;Política financiera
9;3;4;05;Tesorería
#
# Líneas de inversión de Madrid
X;00;;;Inversiones de carácter general
X;01;;;Protección Civil y seguridad ciudadana
X;02;;;Tráfico, estacionamiento y transporte público
X;03;;;Protección y promoción social
X;04;;;Salud pública
X;05;;;Educación
X;06;;;Urbanismo
X;07;;;Infraestructuras
X;08;;;Mantenimiento urbano
X;09;;;Medio ambiente
X;10;;;Cultura
X;11;;;Deportes, juventud y esparcimiento
X;12;;;Otros bienes públicos de carácter social
X;13;;;Otros bienes públicos de carácter económico
X;14;;;Sectores productivos
X;19;;;Imprevistos
